WAREHOUSE_CODE,CENTRAL_PINCODE,DELIVERY_PARTNERS_CODE,Count
32.0,52.0,9,1009
32.0,54.0,2,10740
32.0,55.0,10,817
32.0,56.0,2,1186
32.0,57.0,9,1588
32.0,58.0,6,151
32.0,59.0,9,832
32.0,61.0,9,1216
32.0,62.0,9,965
32.0,63.0,9,1027
32.0,64.0,9,695
32.0,65.0,9,3257
32.0,66.0,9,866
32.0,67.0,9,763
32.0,68.0,9,11503
32.0,69.0,9,933
32.0,71.0,10,352
32.0,72.0,9,1235
32.0,73.0,10,360
32.0,75.0,9,2012
32.0,76.0,9,1463
32.0,78.0,9,1129
32.0,79.0,9,96
32.0,80.0,9,693
32.0,81.0,9,1326
32.0,82.0,12,147
32.0,84.0,3,9400
32.0,85.0,3,15369
32.0,86.0,3,2858
32.0,87.0,9,1065
32.0,88.0,10,699
32.0,89.0,9,316
32.0,90.0,9,232
32.0,91.0,9,446
32.0,92.0,9,464
32.0,93.0,9,446
32.0,94.0,9,468
32.0,95.0,9,250
32.0,96.0,9,1319
32.0,97.0,9,433
32.0,98.0,9,423
32.0,99.0,9,355
32.0,100.0,9,302
32.0,101.0,9,1080
32.0,102.0,9,145
32.0,103.0,9,73
32.0,104.0,9,268
32.0,105.0,9,1007
32.0,106.0,9,214
32.0,107.0,9,314
32.0,108.0,9,843
32.0,109.0,9,167
32.0,110.0,9,459
32.0,111.0,9,666
32.0,112.0,9,518
32.0,113.0,9,319
32.0,114.0,9,207
32.0,115.0,9,4275
32.0,116.0,9,279
32.0,117.0,9,218
32.0,118.0,9,471
32.0,119.0,9,115
32.0,120.0,9,167
32.0,121.0,9,37
32.0,122.0,9,129
32.0,123.0,9,545
32.0,124.0,9,268
32.0,125.0,9,639
32.0,127.0,9,465
32.0,128.0,9,630
32.0,129.0,9,134
32.0,130.0,9,262
32.0,131.0,9,85
32.0,132.0,9,269
32.0,134.0,12,388
32.0,135.0,9,888
32.0,136.0,10,67
32.0,137.0,9,690
32.0,138.0,10,1831
32.0,139.0,10,10636
32.0,140.0,10,252
32.0,141.0,10,320
32.0,142.0,9,111
32.0,143.0,10,1318
32.0,144.0,9,3315
32.0,148.0,9,214
32.0,149.0,9,50
32.0,150.0,9,656
32.0,151.0,9,149
32.0,152.0,9,582
32.0,153.0,9,427
32.0,154.0,10,930
32.0,156.0,10,3063
32.0,157.0,10,2468
32.0,158.0,10,1043
32.0,160.0,10,916
32.0,161.0,10,268
32.0,162.0,9,337
32.0,163.0,9,335
32.0,164.0,9,79
32.0,165.0,9,502
32.0,166.0,9,160
32.0,167.0,9,277
32.0,168.0,9,691
32.0,169.0,9,222
32.0,170.0,9,455
32.0,171.0,10,269
32.0,172.0,9,190
32.0,173.0,9,489
32.0,174.0,9,912
32.0,175.0,9,882
32.0,176.0,9,344
32.0,177.0,9,146
32.0,178.0,9,982
32.0,179.0,9,207
32.0,180.0,9,340
32.0,181.0,10,2081
32.0,182.0,10,2556
32.0,183.0,9,188
32.0,184.0,9,3808
32.0,185.0,9,82
32.0,186.0,9,149
32.0,187.0,9,553
32.0,188.0,10,57
32.0,189.0,9,379
32.0,190.0,9,127
32.0,193.0,9,772
32.0,194.0,9,163
32.0,195.0,9,111
32.0,196.0,9,570
32.0,197.0,9,114
32.0,198.0,10,186
32.0,199.0,9,237
32.0,200.0,9,73
32.0,201.0,10,643
32.0,202.0,9,117
32.0,203.0,9,103
32.0,204.0,9,249
32.0,205.0,9,419
32.0,206.0,9,409
32.0,207.0,9,27
32.0,208.0,9,408
32.0,209.0,9,1028
32.0,210.0,9,597
32.0,211.0,10,335
32.0,212.0,10,1169
32.0,213.0,12,802
32.0,214.0,9,581
32.0,216.0,9,223
32.0,217.0,9,191
32.0,218.0,9,210
32.0,219.0,9,59
32.0,221.0,9,70
32.0,222.0,10,2
32.0,224.0,9,21
32.0,226.0,9,10
32.0,227.0,9,8
32.0,228.0,10,111
32.0,229.0,9,2825
32.0,230.0,9,82
32.0,231.0,9,38
32.0,232.0,9,40
32.0,233.0,9,74
32.0,234.0,9,198
32.0,235.0,9,2
32.0,236.0,9,14
32.0,238.0,9,12
32.0,239.0,9,17
32.0,241.0,9,38
32.0,242.0,9,4
32.0,244.0,9,140
32.0,245.0,9,27
32.0,246.0,9,4
32.0,247.0,9,19
32.0,248.0,9,8
32.0,250.0,9,20
32.0,251.0,10,1528
32.0,253.0,10,388
32.0,254.0,9,91
32.0,256.0,9,11
32.0,257.0,10,3
32.0,258.0,9,5
32.0,259.0,6,2
32.0,260.0,9,54
32.0,263.0,9,57
32.0,265.0,12,33
32.0,266.0,9,4
32.0,267.0,9,714
32.0,268.0,9,25
32.0,269.0,9,3
32.0,270.0,9,7
32.0,271.0,10,12
32.0,272.0,9,21
32.0,273.0,9,17
32.0,274.0,9,1
32.0,275.0,10,8
32.0,276.0,9,29
32.0,277.0,10,8
32.0,281.0,10,18
32.0,282.0,10,3
32.0,284.0,9,50
32.0,285.0,9,7
32.0,286.0,9,32
32.0,287.0,10,11
32.0,288.0,9,9
32.0,289.0,10,32
32.0,290.0,12,10
32.0,292.0,9,3
32.0,293.0,9,8
32.0,294.0,12,9
32.0,296.0,10,4
32.0,297.0,10,118
32.0,298.0,10,19
32.0,299.0,9,12
32.0,300.0,9,24
32.0,301.0,9,16
32.0,302.0,10,8
32.0,303.0,9,10
32.0,304.0,10,16
32.0,305.0,9,15
32.0,306.0,12,2
32.0,307.0,9,53
32.0,309.0,9,9
32.0,310.0,9,1581
32.0,311.0,9,24
32.0,312.0,9,2
32.0,313.0,9,219
32.0,314.0,9,175
32.0,315.0,9,55
32.0,316.0,9,16
32.0,317.0,9,112
32.0,318.0,9,122
32.0,319.0,9,130
32.0,320.0,9,184
32.0,321.0,9,10
32.0,322.0,9,3
32.0,323.0,9,211
32.0,324.0,6,70
32.0,325.0,9,83
32.0,326.0,9,15
32.0,327.0,9,132
32.0,328.0,9,123
32.0,329.0,9,185
32.0,330.0,10,172
32.0,331.0,9,45
32.0,332.0,9,179
32.0,333.0,9,97
32.0,334.0,9,196
32.0,335.0,9,124
32.0,336.0,9,123
32.0,337.0,10,1095
32.0,338.0,9,116
32.0,339.0,10,89
32.0,340.0,9,41
32.0,341.0,9,149
32.0,343.0,9,16
32.0,344.0,9,154
32.0,345.0,9,106
32.0,346.0,9,18
32.0,347.0,10,419
32.0,348.0,10,27
32.0,349.0,12,123
32.0,350.0,10,124
32.0,351.0,9,101
32.0,352.0,9,69
32.0,353.0,9,379
32.0,354.0,9,388
32.0,355.0,9,60
32.0,356.0,9,57
32.0,357.0,10,81
32.0,358.0,9,49
32.0,359.0,9,101
32.0,361.0,9,290
32.0,362.0,9,96
32.0,363.0,9,211
32.0,364.0,9,768
32.0,365.0,9,7
32.0,366.0,9,20
32.0,367.0,9,21
32.0,368.0,12,1
32.0,370.0,9,108
32.0,371.0,9,4
32.0,372.0,9,105
32.0,373.0,9,2
32.0,374.0,9,270
32.0,375.0,9,141
32.0,376.0,9,158
32.0,377.0,9,55
32.0,378.0,9,12
32.0,379.0,9,62
32.0,380.0,9,198
32.0,381.0,10,2788
32.0,382.0,9,2
32.0,383.0,10,43
32.0,386.0,12,16
32.0,387.0,9,24
32.0,388.0,10,16
32.0,389.0,9,3
32.0,390.0,9,25
32.0,391.0,9,38
32.0,394.0,6,5
32.0,396.0,9,20
32.0,397.0,9,51
32.0,399.0,9,1
32.0,400.0,10,5
32.0,401.0,9,25
32.0,402.0,10,3
32.0,403.0,9,32
32.0,404.0,9,5
32.0,406.0,9,37
32.0,407.0,9,2
32.0,408.0,9,3
32.0,409.0,9,16
32.0,410.0,9,19
32.0,411.0,9,34
32.0,412.0,9,5
32.0,414.0,9,25
32.0,415.0,9,42
32.0,416.0,10,5
32.0,418.0,9,3
32.0,419.0,9,16
32.0,422.0,9,14
32.0,423.0,9,2397
32.0,424.0,9,3
32.0,425.0,9,12
32.0,426.0,9,6
32.0,427.0,9,6
32.0,428.0,9,8
32.0,429.0,9,25
32.0,430.0,9,8
32.0,431.0,9,5
32.0,432.0,9,47
32.0,433.0,10,1
32.0,434.0,9,4
32.0,435.0,9,3
32.0,436.0,9,12
32.0,437.0,9,18
32.0,438.0,9,1
32.0,439.0,9,23
32.0,440.0,9,20
32.0,441.0,9,11
32.0,442.0,9,21
32.0,443.0,9,16
32.0,444.0,9,14
32.0,445.0,9,19
32.0,447.0,9,6
32.0,448.0,9,34
32.0,449.0,9,5
32.0,450.0,9,1
32.0,451.0,9,1
32.0,453.0,9,6
32.0,454.0,9,18
32.0,456.0,9,4
32.0,457.0,9,7
32.0,458.0,9,2
32.0,460.0,9,16
32.0,461.0,9,6
32.0,462.0,9,19
32.0,463.0,9,28
32.0,464.0,9,445
32.0,465.0,9,8
32.0,466.0,9,9
32.0,467.0,9,2
32.0,468.0,9,60
32.0,469.0,9,90
32.0,475.0,9,13
32.0,476.0,9,16
32.0,477.0,9,26
32.0,479.0,9,3
32.0,480.0,9,3
32.0,482.0,9,9
32.0,483.0,9,2
32.0,485.0,9,2
32.0,486.0,10,1
32.0,488.0,9,16
32.0,489.0,9,3
32.0,490.0,9,11
32.0,491.0,9,10
32.0,493.0,9,2
32.0,494.0,9,35
32.0,495.0,9,5
32.0,498.0,9,17
32.0,500.0,10,1
32.0,503.0,9,10
32.0,506.0,9,2
32.0,511.0,9,11
32.0,512.0,9,4
32.0,514.0,9,13
32.0,515.0,9,4
32.0,517.0,9,32
32.0,518.0,9,1
32.0,519.0,9,9
32.0,520.0,9,121
32.0,521.0,9,10
32.0,523.0,9,4
32.0,524.0,9,4
32.0,525.0,12,10
32.0,527.0,9,11
32.0,529.0,6,1
32.0,530.0,12,2
32.0,531.0,12,6
32.0,532.0,12,12
32.0,533.0,9,11
32.0,534.0,9,4
32.0,535.0,9,15
32.0,536.0,6,5
32.0,537.0,6,13
32.0,538.0,9,12
32.0,539.0,9,4
32.0,540.0,9,6
32.0,542.0,9,2284
32.0,543.0,9,7
32.0,544.0,9,12
32.0,545.0,9,32
32.0,546.0,9,342
32.0,547.0,9,3
32.0,548.0,9,216
32.0,549.0,9,1
32.0,550.0,9,7
32.0,551.0,9,49
32.0,552.0,9,59
32.0,553.0,9,2
32.0,554.0,9,220
32.0,555.0,10,9
32.0,558.0,9,92
32.0,560.0,9,78
32.0,561.0,9,29
32.0,562.0,9,79
32.0,564.0,9,27
32.0,565.0,9,23
32.0,566.0,9,68
32.0,567.0,9,29
32.0,568.0,9,3
32.0,569.0,9,118
32.0,570.0,9,55
32.0,571.0,9,9
32.0,573.0,9,1
32.0,574.0,9,2
32.0,575.0,9,5
32.0,576.0,9,12
32.0,577.0,9,331
32.0,579.0,9,8
32.0,580.0,9,3
32.0,581.0,10,4
32.0,582.0,9,33
32.0,583.0,9,2
32.0,584.0,9,172
32.0,585.0,9,41
32.0,586.0,9,10
32.0,587.0,10,22
32.0,588.0,9,72
32.0,589.0,9,26
32.0,590.0,10,9
32.0,591.0,9,24
32.0,592.0,9,52
32.0,593.0,10,1
32.0,594.0,12,20
32.0,596.0,9,31
32.0,597.0,9,23
32.0,598.0,9,19
32.0,599.0,9,49
32.0,600.0,9,5
32.0,601.0,9,13
32.0,602.0,12,8
32.0,603.0,9,12
32.0,604.0,9,10
32.0,605.0,9,2
32.0,607.0,9,20
32.0,608.0,9,23
32.0,609.0,9,16
32.0,610.0,9,5
32.0,611.0,9,2
32.0,612.0,9,28
32.0,613.0,9,13
32.0,614.0,9,2
32.0,615.0,9,23
32.0,616.0,10,14
32.0,617.0,9,30
32.0,618.0,9,2
32.0,619.0,9,5
32.0,620.0,9,44
32.0,621.0,9,74
32.0,622.0,9,8
32.0,623.0,9,13
32.0,624.0,9,19
32.0,625.0,12,5
32.0,626.0,9,11
32.0,627.0,10,1
32.0,628.0,9,6
32.0,629.0,9,27
32.0,630.0,9,10
32.0,631.0,10,6
32.0,633.0,9,28
32.0,634.0,9,30
32.0,635.0,9,21
32.0,637.0,10,15
32.0,638.0,9,28
32.0,640.0,9,7
32.0,641.0,9,7
32.0,642.0,9,18
32.0,644.0,9,59
32.0,646.0,6,1
32.0,649.0,6,2
32.0,651.0,6,2
32.0,652.0,6,2
32.0,653.0,6,5
32.0,654.0,6,1
32.0,656.0,6,1
32.0,658.0,12,5
32.0,659.0,10,8
32.0,660.0,10,5
32.0,662.0,12,2
32.0,665.0,12,3
32.0,667.0,10,3
32.0,668.0,12,1
32.0,670.0,6,1
32.0,673.0,10,1
32.0,675.0,12,2
32.0,676.0,6,1
32.0,680.0,12,4
32.0,683.0,10,1
32.0,684.0,10,1
32.0,685.0,9,20
32.0,688.0,12,2
32.0,692.0,10,3
32.0,693.0,9,17
32.0,694.0,6,1
32.0,695.0,9,3
32.0,696.0,9,3
32.0,697.0,9,7
32.0,698.0,10,1
32.0,699.0,9,348
32.0,700.0,9,37
32.0,701.0,9,47
32.0,702.0,9,71
32.0,703.0,9,66
32.0,705.0,9,22
32.0,706.0,9,33
32.0,707.0,10,3
32.0,708.0,9,38
32.0,709.0,9,25
32.0,710.0,9,10
32.0,711.0,9,77
32.0,712.0,9,23
32.0,713.0,9,34
32.0,714.0,9,25
32.0,715.0,9,31
32.0,717.0,9,13
32.0,718.0,9,9
32.0,719.0,9,17
32.0,720.0,9,7
32.0,721.0,9,121
32.0,722.0,9,29
32.0,723.0,9,28
32.0,724.0,10,47
32.0,725.0,9,29
32.0,726.0,9,42
32.0,727.0,10,25
32.0,728.0,9,13
32.0,729.0,9,18
32.0,730.0,9,126
32.0,731.0,9,56
32.0,732.0,9,8
32.0,733.0,9,100
32.0,734.0,9,88
32.0,735.0,9,50
32.0,736.0,9,35
32.0,737.0,9,202
32.0,738.0,9,11
32.0,739.0,9,7
32.0,740.0,9,3
32.0,741.0,9,25
32.0,742.0,9,159
32.0,743.0,9,92
32.0,744.0,9,94
32.0,745.0,9,40
32.0,746.0,9,3
32.0,747.0,9,41
32.0,748.0,9,302
32.0,749.0,9,132
32.0,750.0,9,95
32.0,751.0,9,70
32.0,752.0,9,79
32.0,753.0,9,30
32.0,754.0,9,28
32.0,755.0,9,32
32.0,756.0,9,40
32.0,757.0,9,27
32.0,758.0,9,54
32.0,759.0,9,17
32.0,760.0,12,40
32.0,761.0,9,14
33.0,3.0,1,8729
34.0,3.0,1,182
35.0,3.0,1,1840
36.0,3.0,1,4535
37.0,0.0,1,9
37.0,84.0,1,1089
37.0,85.0,1,1647
38.0,2.0,1,468
39.0,3.0,1,5145
40.0,3.0,1,3718
41.0,3.0,1,6797
42.0,0.0,8,42
42.0,2.0,8,4
42.0,3.0,7,7
42.0,7.0,7,2
42.0,14.0,8,5
42.0,16.0,7,2
42.0,17.0,12,1
42.0,19.0,11,18
42.0,21.0,7,9
42.0,26.0,11,1
42.0,31.0,8,8
42.0,34.0,8,3
42.0,41.0,8,2
42.0,45.0,8,1
42.0,52.0,8,2
42.0,54.0,8,1
42.0,56.0,8,1
42.0,57.0,10,1
42.0,59.0,10,2
42.0,75.0,7,3
42.0,84.0,7,11
42.0,85.0,8,6
42.0,86.0,9,1
42.0,87.0,7,2
42.0,91.0,9,1
42.0,96.0,9,1
42.0,98.0,8,1
42.0,108.0,9,2
42.0,115.0,7,2
42.0,118.0,9,2
42.0,123.0,8,1
42.0,138.0,8,2
42.0,139.0,7,1
42.0,150.0,8,1
42.0,152.0,7,8
42.0,157.0,7,1
42.0,161.0,8,1
42.0,164.0,8,1
42.0,165.0,8,2
42.0,168.0,8,1
42.0,175.0,8,1
42.0,184.0,8,4
42.0,187.0,11,1
42.0,190.0,8,1
42.0,197.0,9,1
42.0,203.0,8,2
42.0,224.0,8,4
42.0,229.0,8,7
42.0,231.0,8,4
42.0,232.0,7,2
42.0,233.0,7,1
42.0,241.0,8,3
42.0,244.0,7,4
42.0,250.0,11,1
42.0,251.0,8,25
42.0,253.0,8,10
42.0,254.0,8,5
42.0,260.0,8,2
42.0,263.0,4,12
42.0,265.0,4,6
42.0,267.0,8,14
42.0,268.0,4,1
42.0,271.0,4,2
42.0,273.0,4,1
42.0,276.0,8,4
42.0,277.0,7,1
42.0,284.0,8,2
42.0,288.0,8,1
42.0,289.0,7,3
42.0,290.0,8,1
42.0,292.0,7,2
42.0,293.0,8,6
42.0,294.0,8,12
42.0,296.0,8,6
42.0,297.0,7,3
42.0,299.0,8,6
42.0,300.0,8,21
42.0,302.0,4,7
42.0,303.0,7,2
42.0,304.0,4,25
42.0,305.0,8,15
42.0,307.0,8,6
42.0,310.0,7,5
42.0,311.0,4,1
42.0,313.0,4,1
42.0,314.0,8,2
42.0,319.0,7,2
42.0,320.0,7,2
42.0,323.0,8,2
42.0,330.0,6,3
42.0,337.0,7,2
42.0,343.0,4,3
42.0,344.0,4,2
42.0,347.0,7,7
42.0,349.0,12,1
42.0,353.0,8,1
42.0,354.0,9,1
42.0,361.0,4,6
42.0,363.0,8,12
42.0,364.0,4,4
42.0,366.0,11,3
42.0,367.0,8,2
42.0,370.0,8,10
42.0,372.0,8,1
42.0,374.0,8,2
42.0,375.0,8,1
42.0,379.0,8,1
42.0,380.0,8,1
42.0,381.0,1,242046
42.0,382.0,7,1
42.0,383.0,1,9229
42.0,384.0,7,5
42.0,386.0,9,693
42.0,387.0,9,2464
42.0,388.0,9,1315
42.0,389.0,9,121
42.0,390.0,9,2891
42.0,391.0,9,4384
42.0,394.0,9,223
42.0,396.0,9,1063
42.0,397.0,9,114
42.0,398.0,9,6
42.0,399.0,9,103
42.0,400.0,10,28
42.0,401.0,8,7
42.0,402.0,12,141
42.0,403.0,8,1
42.0,404.0,10,69
42.0,405.0,6,17
42.0,406.0,9,5051
42.0,407.0,9,88
42.0,408.0,9,447
42.0,409.0,9,2263
42.0,410.0,9,3884
42.0,411.0,9,10030
42.0,414.0,8,11
42.0,415.0,9,1223
42.0,416.0,7,1
42.0,418.0,9,250
42.0,419.0,9,1221
42.0,422.0,9,550
42.0,423.0,8,51
42.0,424.0,8,3
42.0,425.0,8,1
42.0,427.0,8,1
42.0,429.0,8,2
42.0,430.0,8,1
42.0,432.0,8,5
42.0,434.0,7,1
42.0,436.0,8,1
42.0,437.0,7,2
42.0,439.0,8,3
42.0,440.0,8,11
42.0,441.0,4,1
42.0,442.0,8,6
42.0,443.0,8,2
42.0,445.0,8,2
42.0,449.0,8,1
42.0,453.0,8,1
42.0,454.0,4,1
42.0,457.0,8,3
42.0,458.0,8,6
42.0,460.0,8,7
42.0,461.0,4,4
42.0,462.0,8,3
42.0,463.0,8,2
42.0,464.0,4,10
42.0,465.0,4,1
42.0,466.0,4,4
42.0,468.0,4,2
42.0,469.0,4,15
42.0,475.0,8,3
42.0,476.0,4,1
42.0,488.0,7,2
42.0,494.0,7,2
42.0,495.0,9,2
42.0,503.0,4,3
42.0,512.0,7,1
42.0,514.0,4,9
42.0,515.0,7,2
42.0,517.0,4,3
42.0,520.0,4,6
42.0,523.0,4,1
42.0,527.0,8,2
42.0,529.0,11,3
42.0,533.0,7,7
42.0,535.0,7,9
42.0,538.0,7,4
42.0,539.0,8,2
42.0,540.0,7,5
42.0,542.0,7,13
42.0,546.0,8,3
42.0,548.0,7,1
42.0,551.0,8,3
42.0,554.0,8,7
42.0,565.0,8,2
42.0,567.0,8,1
42.0,569.0,8,1
42.0,577.0,9,9
42.0,584.0,7,2
42.0,588.0,8,3
42.0,594.0,9,2
42.0,596.0,9,1
42.0,603.0,4,2
42.0,604.0,8,1
42.0,605.0,10,1
42.0,609.0,8,2
42.0,610.0,4,2
42.0,611.0,9,1
42.0,613.0,8,1
42.0,628.0,8,1
42.0,631.0,8,1
42.0,633.0,8,4
42.0,637.0,11,2
42.0,642.0,8,1
42.0,699.0,8,3
42.0,703.0,7,2
42.0,711.0,7,4
42.0,723.0,8,1
42.0,725.0,8,1
42.0,727.0,7,2
42.0,730.0,8,1
42.0,731.0,7,2
42.0,732.0,9,1
42.0,734.0,8,1
42.0,737.0,7,3
42.0,740.0,8,1
42.0,743.0,8,1
42.0,744.0,8,2
42.0,747.0,8,1
42.0,750.0,8,1
42.0,751.0,8,1
42.0,753.0,8,1
42.0,756.0,8,1
42.0,760.0,7,1
43.0,3.0,1,15258
44.0,84.0,1,2401
45.0,3.0,1,5157
46.0,139.0,1,1235
47.0,584.0,1,44045
47.0,585.0,1,2900
47.0,586.0,9,980
47.0,587.0,9,1716
47.0,588.0,1,8431
47.0,589.0,9,2266
47.0,590.0,9,867
47.0,591.0,9,1464
47.0,592.0,9,3099
47.0,593.0,12,98
47.0,594.0,12,1817
47.0,596.0,9,3386
47.0,597.0,9,2382
47.0,598.0,9,1719
47.0,599.0,9,5045
47.0,600.0,9,528
47.0,601.0,9,1258
47.0,602.0,12,322
47.0,603.0,9,2351
47.0,604.0,9,381
47.0,605.0,9,1112
47.0,607.0,9,2274
47.0,608.0,9,763
47.0,609.0,9,1974
47.0,610.0,9,632
47.0,611.0,9,258
47.0,612.0,9,2603
47.0,613.0,9,1527
47.0,614.0,9,276
47.0,615.0,9,1599
47.0,616.0,12,1073
47.0,617.0,9,2070
47.0,618.0,9,306
